"date","prices","Volume"
"2026-01-10 08:00:00","90551.71363174269","40577564756.70896"
"2026-01-11 08:00:00","90420.29795170767","13130560424.187477"
"2026-01-12 08:00:00","90856.55910152226","18738794931.937737"
"2026-01-13 08:00:00","91200.62761511702","44068501423.7581"
"2026-01-14 08:00:00","95429.1573224277","62945393253.68035"
"2026-01-15 08:00:00","96898.76071081961","61382472736.98417"
"2026-01-16 08:00:00","95593.30783680787","55642771728.32982"
"2026-01-17 08:00:00","95523.1861982478","34566775915.66836"
"2026-01-18 08:00:00","94802.88170431636","339120955.93127555"
"2026-01-19 08:00:00","93344.2194849136","21298841865.41941"
"2026-01-20 08:00:00","92566.01277952259","39097643741.27547"
"2026-01-21 08:00:00","88416.88686186896","56511733044.1349"
"2026-01-22 08:00:00","89453.90473719541","57881569376.12667"
"2026-01-23 08:00:00","89483.65163014928","36359870189.76939"
"2026-01-24 08:00:00","89524.84864062016","39792198050.71474"
"2026-01-25 08:00:00","89149.95970929884","15238062167.099787"
"2026-01-26 08:00:00","86625.33128140382","36938952712.340645"
"2026-01-27 08:00:00","88249.90141827049","46474269066.90061"
"2026-01-28 08:00:00","89141.65035979386","36377691323.13106"
"2026-01-29 08:00:00","89212.20824183176","42462716313.97241"
"2026-01-30 08:00:00","84630.42066738439","65376348930.41441"
"2026-01-31 08:00:00","84091.63017682909","75170512251.03844"
"2026-02-01 08:00:00","78647.02739790398","71926455760.10817"
"2026-02-02 08:00:00","76895.58665593083","48233643712.95648"
"2026-02-03 08:00:00","78670.58922752787","73991985457.52467"
"2026-02-04 08:00:00","75628.04173330522","72233317228.06505"
"2026-02-05 08:00:00","73059.17986713687","68374355882.45056"
"2026-02-06 08:00:00","62778.217566354324","129134440971.82802"
"2026-02-07 08:00:00","70272.52223140873","126396906616.22752"
"2026-02-08 08:00:00","69245.78200906444","64250664588.4053"
"2026-02-09 08:00:00","70398.0850329669","40089087531.667786"
"2026-02-10 08:00:00","70175.14749173766","53925112157.0578"
"2026-02-11 08:00:00","68841.8723764457","41873860130.18897"
"2026-02-12 08:00:00","67090.5793396472","52281220867.25625"
"2026-02-13 08:00:00","66258.52954947444","45369992005.59255"
"2026-02-14 08:00:00","68837.58112429692","40892558813.499725"
"2026-02-15 08:00:00","69799.5509626349","36727480880.995705"
"2026-02-16 08:00:00","68778.84298479716","40162771612.068054"
"2026-02-17 08:00:00","68859.77618747062","34628731308.789856"
"2026-02-18 08:00:00","67559.29573331702","35232805957.963844"
"2026-02-19 08:00:00","66426.61953458567","33982301570.40156"
"2026-02-20 08:00:00","66976.02936410521","32382298212.42231"
"2026-02-21 08:00:00","68002.9401106256","50312214815.706154"
"2026-02-22 08:00:00","68026.03124326779","19319150166.173923"
"2026-02-23 08:00:00","65192.18870120006","21560319889.519894"
"2026-02-24 08:00:00","64737.90196985264","48924949103.35122"
"2026-02-25 08:00:00","64073.54894566756","41350119554.20219"
"2026-02-26 08:00:00","67850.10521282951","47180923359.080025"
"2026-02-27 08:00:00","67496.84163950248","39031524535.381454"
"2026-02-28 08:00:00","65891.22197698704","37742232580.72011"
"2026-03-01 08:00:00","67017.07604771722","41709946431.8835"
"2026-03-02 08:00:00","65824.42166938317","38811585997.47521"
"2026-03-03 08:00:00","68815.9363388441","54357544833.320946"
"2026-03-04 08:00:00","68287.46303403362","46018172072.016"
"2026-03-05 08:00:00","72752.30156666112","73011893269.31757"
"2026-03-06 08:00:00","70868.21819643723","47524397870.037544"
"2026-03-07 08:00:00","68142.88312387785","39123856299.45234"
"2026-03-08 08:00:00","67339.67440056572","21800679517.848392"
"2026-03-09 08:00:00","66042.7510790264","30233312686.233253"
"2026-03-10 08:00:00","68430.60926017091","43658034305.22108"
"2026-03-11 08:00:00","69849.2035305081","45913537650.7469"
"2026-03-12 08:00:00","70028.95987601393","384518713.1022658"
"2026-03-13 08:00:00","70417.19388567522","35693537178.30585"
"2026-03-14 08:00:00","70838.93230193328","53200875874.63812"
"2026-03-15 08:00:00","71149.2823885419","20019694459.73024"
"2026-03-16 08:00:00","72934.2940718683","24398877932.69607"
"2026-03-17 08:00:00","74679.37090810013","46895173926.528305"
"2026-03-18 08:00:00","74004.69080880683","41402228682.37158"
"2026-03-19 08:00:00","71220.04730260483","39350060117.86037"
"2026-03-20 08:00:00","69936.19932093748","38065438932.54481"
"2026-03-21 08:00:00","70526.28915957874","32603143140.635445"
"2026-03-22 08:00:00","68424.07687771624","19470795501.026283"
"2026-03-23 08:00:00","67933.42948137881","25352216480.721107"
"2026-03-24 08:00:00","70987.25185405998","46905271506.270256"
"2026-03-25 08:00:00","70528.86345595501","32603022085.42079"
"2026-03-26 08:00:00","71303.58545062262","31347153732.467434"
"2026-03-27 08:00:00","68727.2122901201","45867404479.40452"
"2026-03-28 08:00:00","66329.88185741157","43169558848.59394"
"2026-03-29 08:00:00","66388.84446013413","21059002641.18555"
"2026-03-30 08:00:00","65947.03192607871","22702400222.698208"
"2026-03-31 08:00:00","66691.27147786925","34064201546.291615"
"2026-04-01 08:00:00","68107.47456405059","51983877859.265175"
"2026-04-02 08:00:00","67959.87524726024","48409464466.14032"
"2026-04-03 08:00:00","66887.51063938277","48489330158.05017"
"2026-04-04 08:00:00","66822.55230312092","27881704293.27623"
"2026-04-05 08:00:00","67077.1500532805","18349404855.726543"
"2026-04-06 08:00:00","69002.03847938096","23859752469.910007"
"2026-04-07 08:00:00","68672.24657456316","46866527625.05277"
"2026-04-08 08:00:00","71661.76372427847","59114621689.24899"
"2026-04-09 08:00:00","70644.79416156793","42187302136.25613"
"2026-04-10 08:00:00","71367.80291658688","41307213904.3155"
"2026-04-11 08:00:00","72920.25491187068","32133663126.52619"
"2026-04-12 08:00:00","73021.85968305328","20344402241.871456"
"2026-04-13 08:00:00","70660.63961180339","25034828600.5945"
"2026-04-14 08:00:00","74481.64142860245","46453393066.73657"
"2026-04-15 08:00:00","74297.34759499803","48364585958.60738"
"2026-04-16 08:00:00","74826.31308825641","30548536736.731777"
"2026-04-17 08:00:00","75111.95674547968","37873936871.25348"
"2026-04-18 08:00:00","77125.73357198425","56342990648.43905"
"2026-04-19 08:00:00","75716.15083727139","62821159706.721344"
"2026-04-20 08:00:00","73841.02173808741","57237273536.28347"
"2026-04-21 08:00:00","75858.03546790924","38028896900.98471"
"2026-04-22 08:00:00","76326.19170242558","36823423505.230736"
"2026-04-23 08:00:00","78238.81675008619","43578270461.27342"
"2026-04-24 08:00:00","78275.32582745969","35972701648.49312"
"2026-04-25 08:00:00","77447.61757991764","30716822790.47169"
"2026-04-26 08:00:00","77634.51592192693","16174475761.220406"
"2026-04-27 08:00:00","78637.74356150378","20900479735.89463"
"2026-04-28 08:00:00","77366.78442217235","36623099926.89533"
"2026-04-29 08:00:00","76331.86443470464","31323204486.623787"
"2026-04-30 08:00:00","75784.95743624517","40874217836.06377"
"2026-05-01 08:00:00","76296.7964844269","30542237537.2747"
"2026-05-02 08:00:00","78207.76425489692","38346005217.71241"
"2026-05-03 08:00:00","78677.4246327222","17470305785.684418"
"2026-05-04 08:00:00","78512.09246456268","21039106932.465828"
"2026-05-05 08:00:00","79825.8751129579","52799152390.05931"
"2026-05-06 08:00:00","80913.9613749304","39631525763.1694"
"2026-05-07 08:00:00","81436.85936825167","40136984275.35361"
"2026-05-08 08:00:00","80024.90767231231","36710760520.09051"
"2026-05-09 08:00:00","80197.2669977041","33093795788.664837"
"2026-05-10 08:00:00","80677.64981723971","17383014966.83854"
"2026-05-11 08:00:00","82018.3711243874","19419025189.8614"
"2026-05-12 08:00:00","81627.56604995472","28389853562.446438"
"2026-05-13 08:00:00","80482.14377829393","30589600639.610733"
"2026-05-14 08:00:00","79288.8420865621","32707131746.748478"
"2026-05-15 08:00:00","81059.11595417073","42298040589.51437"
"2026-05-16 08:00:00","79068.6684041429","36216900888.56351"
"2026-05-17 08:00:00","78132.7535126921","23762381350.057053"
"2026-05-18 08:00:00","77428.51866052429","20316786825.924442"
"2026-05-19 08:00:00","76959.40571528324","42702548815.67563"
"2026-05-20 08:00:00","76758.73155866472","27147623318.02886"
"2026-05-21 08:00:00","77470.39614899461","26876818823.914783"
"2026-05-22 08:00:00","77550.38308320483","26822828450.39911"
"2026-05-23 08:00:00","75478.38285862996","28286947097.462727"
"2026-05-24 08:00:00","76684.37097078416","30932098861.218105"
"2026-05-25 08:00:00","77016.06581859986","21763916479.84379"
"2026-05-26 08:00:00","77258.39912360838","19879317349.277992"
"2026-05-27 08:00:00","75851.10409561773","21937550660.277542"
"2026-05-28 08:00:00","74339.61694703094","34389389567.3329"
"2026-05-29 08:00:00","73651.64255141478","33586238604.416878"
"2026-05-30 08:00:00","73500.91507629369","38828038484.70212"
"2026-05-31 08:00:00","73820.30385315015","18374444051.152412"
"2026-06-01 08:00:00","73598.6681238158","16617912637.659142"
"2026-06-02 08:00:00","71320.29306465392","48870728373.42597"
"2026-06-03 08:00:00","66727.26415497709","61786877126.25958"
"2026-06-04 08:00:00","64046.61064609333","43649392701.85552"
"2026-06-05 08:00:00","63810.65923840883","60995145201.16938"
"2026-06-06 08:00:00","60960.10140035313","45506430145.38753"
"2026-06-07 08:00:00","60855.25426528331","31010313650.452156"
"2026-06-08 08:00:00","63273.537430635515","33326211424.640003"
"2026-06-09 08:00:00","63069.147792658114","32495793038.066757"
"2026-06-10 08:00:00","61669.76384194788","35017939157.83543"
"2026-06-11 08:00:00","61480.144432833426","26327022779.7125"
"2026-06-12 08:00:00","63555.66181107698","28342001883.939762"
"2026-06-13 08:00:00","63532.27782485316","26198317555.20565"
"2026-06-14 08:00:00","64408.80975375945","16875136749.718493"
"2026-06-15 08:00:00","65709.31094599118","21124197393.114784"
"2026-06-16 08:00:00","66292.50117921834","30758717645.22543"
"2026-06-17 08:00:00","65619.28080038042","25251031908.02844"
"2026-06-18 08:00:00","64444.545329668814","31384852552.080708"
"2026-06-19 08:00:00","62897.23855524796","30204028640.80352"
"2026-06-20 08:00:00","63489.81094752525","23645282131.211132"
"2026-06-21 08:00:00","64253.39869532133","18855396681.673313"
"2026-06-22 08:00:00","63255.48525259375","16915246357.834028"
"2026-06-23 08:00:00","63937.28526422244","27569840544.502632"
"2026-06-24 08:00:00","62662.29201921944","30689271786.405464"
"2026-06-25 08:00:00","60989.57352152134","43171393360.53368"
"2026-06-26 08:00:00","59726.73653480851","41007492811.17548"
"2026-06-27 08:00:00","60022.32566638378","39614814581.667755"
"2026-06-28 08:00:00","59953.443344011124","16056335655.741009"
"2026-06-29 08:00:00","59494.606386317784","17361816169.775818"
"2026-06-30 08:00:00","60152.35872063589","32075473636.027355"
"2026-07-01 08:00:00","58566.091991843154","32381442094.945057"
"2026-07-02 08:00:00","59967.685041718134","39101214529.08516"
"2026-07-03 08:00:00","61490.21448471664","40481809940.94352"
"2026-07-04 08:00:00","62553.61289177051","26816869526.90458"
"2026-07-05 08:00:00","63088.406753852214","19151546833.425976"
"2026-07-06 08:00:00","63586.102141021256","18666512398.727943"
"2026-07-07 08:00:00","64001.23542391328","36365921502.667404"
"2026-07-08 08:00:00","63335.30929080668","31452448064.454205"
"2026-07-09 08:00:00","62247.1304822092","27882580909.181175"
"2026-07-10 08:00:00","63192.8789720319","26707343178.318974"
"2026-07-11 08:00:00","64110.97482196822","27782860991.65925"
"2026-07-12 08:00:00","63791.35305345348","14235365169.719538"
"2026-07-13 08:00:00","63746.65595793199","19015013213.72812"
"2026-07-14 08:00:00","62278.96301585648","31361911542.918644"
"2026-07-15 08:00:00","64983.51907427709","32016409409.06845"
"2026-07-16 08:00:00","64717.168891130066","28397592354.339935"
"2026-07-17 08:00:00","63757.311926272996","27868652955.889126"
"2026-07-18 08:00:00","63918.383235832494","28855385179.183014"
"2026-07-19 08:00:00","64815.18442406561","15412481430.190426"
"2026-07-20 08:00:00","64568.58417474858","16351498365.309805"
"2026-07-21 08:00:00","65143.63336057771","32433837500.775623"
"2026-07-22 08:00:00","66538.77989486973","30871397421.667446"
"2026-07-23 08:00:00","66077.05646514206","28939202566.320488"
"2026-07-23 21:00:20","65120.06753816018","22680950253.474373"
"2025-07-24 08:00:00","118701.7083822141","45323172080.000824"
"2025-07-25 08:00:00","118374.12669269228","51737818238.89438"
"2025-07-26 08:00:00","117518.68467257165","91862506657.07118"
"2025-07-27 08:00:00","117905.92786496412","24873582390.7145"
"2025-07-28 08:00:00","119446.79761582956","30308457320.27234"
"2025-07-29 08:00:00","118009.16807966532","43515454619.49865"
"2025-07-30 08:00:00","117830.59603074304","42510545896.97181"
"2025-07-31 08:00:00","117827.804227763","41209699028.44667"
"2025-08-01 08:00:00","115744.99154744403","45165574220.97938"
"2025-08-02 08:00:00","113275.14155683004","65672962229.95175"
"2025-08-03 08:00:00","112572.12800035469","33143815716.67528"
"2025-08-04 08:00:00","114235.1022467364","24605716910.8397"
"2025-08-05 08:00:00","115084.65377044892","32402982900.82614"
"2025-08-06 08:00:00","114097.76452778364","37317944508.55347"
"2025-08-07 08:00:00","115013.39140866172","32048119066.60145"
"2025-08-08 08:00:00","117482.59621578844","38151649535.63035"
"2025-08-09 08:00:00","116686.72473635004","33091407472.31744"
"2025-08-10 08:00:00","116500.75461167548","26325306630.626644"
"2025-08-11 08:00:00","119296.65800359056","36562884334.13131"
"2025-08-12 08:00:00","118726.7609760874","62158120175.53192"
"2025-08-13 08:00:00","120106.25587065212","47014629997.495224"
"2025-08-14 08:00:00","123419.33444694606","63017574223.32698"
"2025-08-15 08:00:00","118387.76940297017","68707152125.851295"
"2025-08-16 08:00:00","117396.51852350793","44195309908.176605"
"2025-08-17 08:00:00","117397.54362420288","23184873267.620583"
"2025-08-18 08:00:00","117519.35606632657","20919712550.496597"
"2025-08-19 08:00:00","116315.1187900144","47234423701.30825"
"2025-08-20 08:00:00","112896.32534645071","46894541027.51199"
"2025-08-21 08:00:00","114250.43172587753","42282443322.69223"
"2025-08-22 08:00:00","112510.26783600032","32405486735.609127"
"2025-08-23 08:00:00","116897.54178212964","50833111088.85954"
"2025-08-24 08:00:00","115332.83331881854","27252477196.43629"
"2025-08-25 08:00:00","113422.51025044406","40701689049.631004"
"2025-08-26 08:00:00","110100.28195630603","53633967434.6261"
"2025-08-27 08:00:00","111712.86868147102","45528015505.181656"
"2025-08-28 08:00:00","111241.29264807492","37005486879.32488"
"2025-08-29 08:00:00","112512.68098276858","34139897762.011417"
"2025-08-30 08:00:00","108335.63315175904","51741794008.06818"
"2025-08-31 08:00:00","108836.2359367675","27254204090.153625"
"2025-09-01 08:00:00","108225.66097887103","27156450459.030083"
"2025-09-02 08:00:00","109229.01454657852","42975514422.98866"
"2025-09-03 08:00:00","111348.10429289614","51032136566.1263"
"2025-09-04 08:00:00","111751.64761020488","35744889958.41187"
"2025-09-05 08:00:00","110752.04142516552","38212967193.45803"
"2025-09-06 08:00:00","110656.308978032","56279867722.83904"
"2025-09-07 08:00:00","110223.83395870344","19347672148.33057"
"2025-09-08 08:00:00","111133.09269636446","21988077810.186073"
"2025-09-09 08:00:00","112079.60390456462","37144268337.902664"
"2025-09-10 08:00:00","111521.54423183508","45541394285.09113"
"2025-09-11 08:00:00","114000.12092296442","52047696607.98891"
"2025-09-12 08:00:00","115553.48783920688","44573460855.40361"
"2025-09-13 08:00:00","116091.80704192116","50765513463.76378"
"2025-09-14 08:00:00","115974.8873939637","29926419199.882915"
"2025-09-15 08:00:00","115278.5525158622","27220055788.518738"
"2025-09-16 08:00:00","115356.68489564986","46807932859.599625"
"2025-09-17 08:00:00","116797.00205991932","40115655622.62766"
"2025-09-18 08:00:00","116430.93170207892","55078099557.69372"
"2025-09-19 08:00:00","117169.11793707692","43746882355.192566"
"2025-09-20 08:00:00","115656.94582205842","34101993633.45404"
"2025-09-21 08:00:00","115722.89635080755","18387970280.886112"
"2025-09-22 08:00:00","115255.84820116172","18831181465.700207"
"2025-09-23 08:00:00","112692.49699542264","69429706182.08765"
"2025-09-24 08:00:00","112002.46136592983","46102035931.6177"
"2025-09-25 08:00:00","113317.1626894919","46524713093.00272"
"2025-09-26 08:00:00","109233.05041611978","74632502319.236"
"2025-09-27 08:00:00","109660.37389675","55614979705.47469"
"2025-09-28 08:00:00","109675.14319507511","23211636962.190052"
"2025-09-29 08:00:00","112179.39882976888","31224411359.38822"
"2025-09-30 08:00:00","114327.17133804818","58127995123.524475"
"2025-10-01 08:00:00","114087.51383151024","57502030257.13929"
"2025-10-02 08:00:00","118930.95511416093","71115681447.90572"
"2025-10-03 08:00:00","120514.57785586917","70708858533.94963"
"2025-10-04 08:00:00","122294.92441742844","82671538752.18507"
"2025-10-05 08:00:00","122428.89063350527","34849439420.54489"
"2025-10-06 08:00:00","123488.7305970136","72019647929.19965"
"2025-10-07 08:00:00","124739.81088811433","69590622748.93546"
"2025-10-08 08:00:00","121463.11808164183","76267785779.67648"
"2025-10-09 08:00:00","123342.98469750278","62477310406.27758"
"2025-10-10 08:00:00","121718.66757741552","70251676816.29187"
"2025-10-11 08:00:00","113043.67586321976","144943015938.3649"
"2025-10-12 08:00:00","110655.26975977032","107157298680.41296"
"2025-10-13 08:00:00","115060.88417839336","94708784245.21095"
"2025-10-14 08:00:00","115226.58429002496","69763980483.05035"
"2025-10-15 08:00:00","113066.35078450407","90869410253.5259"
"2025-10-16 08:00:00","110844.40417180728","69122428610.59442"
"2025-10-17 08:00:00","108168.17353436728","84082093222.60306"
"2025-10-18 08:00:00","106483.89143637568","93367527992.40788"
"2025-10-19 08:00:00","107210.0961099579","34274045674.98172"
"2025-10-20 08:00:00","108655.50525004532","45408363377.72644"
"2025-10-21 08:00:00","110535.86301373685","60485991981.36072"
"2025-10-22 08:00:00","108301.75462476298","106023290697.83669"
"2025-10-23 08:00:00","107591.4605093986","83845139284.72319"
"2025-10-24 08:00:00","110109.30522515893","56491079757.07301"
"2025-10-25 08:00:00","111030.1833786475","48872190916.663475"
"2025-10-26 08:00:00","111631.63726547628","23134490005.056484"
"2025-10-27 08:00:00","114419.22169689646","42750060282.16964"
"2025-10-28 08:00:00","114085.33123756813","63590066600.175964"
"2025-10-29 08:00:00","112893.85203624627","66364500455.87147"
"2025-10-30 08:00:00","110026.087620204","63857391864.357346"
"2025-10-31 08:00:00","108409.379924928","72745717851.83144"
"2025-11-01 08:00:00","109566.6066188076","58440602313.48507"
"2025-11-02 08:00:00","110066.94174051796","25245930840.49496"
"2025-11-03 08:00:00","110499.52238345638","36196258871.740746"
"2025-11-04 08:00:00","106451.70653262926","74958013879.9072"
"2025-11-05 08:00:00","101480.76659609628","112885195780.5525"
"2025-11-06 08:00:00","103878.9335997028","77092678814.22162"
"2025-11-07 08:00:00","101261.6455104612","64007649509.20418"
"2025-11-08 08:00:00","103191.7560668328","93538572265.21951"
"2025-11-09 08:00:00","102286.82524827348","50894858647.50912"
"2025-11-10 08:00:00","104610.22853607994","60194546960.33833"
"2025-11-11 08:00:00","105951.49599987874","68564010180.83136"
"2025-11-12 08:00:00","103112.21006199118","70852634666.83731"
"2025-11-13 08:00:00","101633.69431605682","63477601852.15417"
"2025-11-14 08:00:00","99480.3070908126","102195102447.30595"
"2025-11-15 08:00:00","94772.61435799382","115272175140.32063"
"2025-11-16 08:00:00","95380.13316661112","54387419306.11884"
"2025-11-17 08:00:00","94188.27668924726","72739120446.02757"
"2025-11-18 08:00:00","92100.36452360668","95883316484.1477"
"2025-11-19 08:00:00","92903.18008511196","103824226263.22484"
"2025-11-20 08:00:00","91408.3573343969","82382857264.52737"
"2025-11-21 08:00:00","86618.47155915352","99655978116.57716"
"2025-11-22 08:00:00","85087.95256265256","134153421262.54707"
"2025-11-23 08:00:00","84675.50764856212","42625485730.96879"
"2025-11-24 08:00:00","86740.11773876166","60729919440.15148"
"2025-11-25 08:00:00","88256.04395603726","77456583961.57693"
"2025-11-26 08:00:00","87317.00455056976","67713695255.755325"
"2025-11-27 08:00:00","90515.94357835098","69936036009.3311"
"2025-11-28 08:00:00","91323.62827620257","59468780651.35936"
"2025-11-29 08:00:00","90904.86767344688","62799469481.10599"
"2025-11-30 08:00:00","90832.18685385384","39065687179.607704"
"2025-12-01 08:00:00","90359.86873169734","41014032387.06181"
"2025-12-02 08:00:00","86303.89766361401","91924719323.89912"
"2025-12-03 08:00:00","91320.07942505728","82893667270.3484"
"2025-12-04 08:00:00","93428.59451478458","81350005230.38739"
"2025-12-05 08:00:00","92119.19047831658","67905527468.52411"
"2025-12-06 08:00:00","89264.22915485654","51013012514.85347"
"2025-12-07 08:00:00","89227.45274823112","24891684287.76675"
"2025-12-08 08:00:00","90398.44875659447","34924915303.026115"
"2025-12-09 08:00:00","90626.0373431212","45380679058.39334"
"2025-12-10 08:00:00","92686.10402025311","54394509374.267654"
"2025-12-11 08:00:00","91986.58107213798","52450001646.09194"
"2025-12-12 08:00:00","92525.8680026296","52726615852.23652"
"2025-12-13 08:00:00","90260.54242242372","67594286634.22623"
"2025-12-14 08:00:00","90253.11813342397","35192318973.6756"
"2025-12-15 08:00:00","88184.41093067056","34281959962.42461"
"2025-12-16 08:00:00","86413.22138097929","50413200076.564606"
"2025-12-17 08:00:00","87719.68139798648","48224383878.115395"
"2025-12-18 08:00:00","86196.82137334664","49522842150.097435"
"2025-12-19 08:00:00","85450.17964790671","58379753047.75993"
"2025-12-20 08:00:00","88091.69571216944","51459353843.34712"
"2025-12-21 08:00:00","88348.27802016199","16933441829.084406"
"2025-12-22 08:00:00","88672.32967904503","22542141406.091"
"2025-12-23 08:00:00","88489.72404150236","42394679738.146996"
"2025-12-24 08:00:00","87496.14669239183","48245169577.68594"
"2025-12-25 08:00:00","87589.01664996856","28866214135.263428"
"2025-12-26 08:00:00","87192.23473670239","22750463865.458553"
"2025-12-27 08:00:00","87303.04428036696","46518276271.203316"
"2025-12-28 08:00:00","87852.98655230374","15521583398.6969"
"2025-12-29 08:00:00","87867.03943448896","17379845114.74183"
"2025-12-30 08:00:00","87154.68240604762","53486264296.63849"
"2025-12-31 08:00:00","88363.72223633934","39887379620.636406"
"2026-01-01 08:00:00","87575.04615968224","39392066176.06047"
"2026-01-02 08:00:00","88764.12624075128","20428177253.73692"
"2026-01-03 08:00:00","89978.91920361611","45168875313.07379"
"2026-01-04 08:00:00","90614.40684381907","22325348071.737984"
"2026-01-05 08:00:00","91879.5772256957","26083966420.127327"
"2026-01-06 08:00:00","93879.9479734475","55002520537.91729"
"2026-01-07 08:00:00","93649.6319764084","54207403508.290565"
"2026-01-08 08:00:00","91286.03314397692","43637876514.88601"
"2026-01-09 08:00:00","91027.66616983686","45523345076.77888"
"2026-01-10 08:00:00","90551.71363174269","40577564756.70896"
"2026-01-11 08:00:00","90420.29795170767","13130560424.187477"
"2026-01-12 08:00:00","90856.55910152226","18738794931.937737"
"2026-01-13 08:00:00","91200.62761511702","44068501423.7581"
"2026-01-14 08:00:00","95429.1573224277","62945393253.68035"
"2026-01-15 08:00:00","96898.76071081961","61382472736.98417"
"2026-01-16 08:00:00","95593.30783680787","55642771728.32982"
"2026-01-17 08:00:00","95523.1861982478","34566775915.66836"
"2026-01-18 08:00:00","94802.88170431636","339120955.93127555"
"2026-01-19 08:00:00","93344.2194849136","21298841865.41941"
"2026-01-20 08:00:00","92566.01277952259","39097643741.27547"
"2026-01-21 08:00:00","88416.88686186896","56511733044.1349"
"2026-01-22 08:00:00","89453.90473719541","57881569376.12667"
"2026-01-23 08:00:00","89483.65163014928","36359870189.76939"
"2026-01-24 08:00:00","89524.84864062016","39792198050.71474"
"2026-01-25 08:00:00","89149.95970929884","15238062167.099787"
"2026-01-26 08:00:00","86625.33128140382","36938952712.340645"
"2026-01-27 08:00:00","88249.90141827049","46474269066.90061"
"2026-01-28 08:00:00","89141.65035979386","36377691323.13106"
"2026-01-29 08:00:00","89212.20824183176","42462716313.97241"
"2026-01-30 08:00:00","84630.42066738439","65376348930.41441"
"2026-01-31 08:00:00","84091.63017682909","75170512251.03844"
"2026-02-01 08:00:00","78647.02739790398","71926455760.10817"
"2026-02-02 08:00:00","76895.58665593083","48233643712.95648"
"2026-02-03 08:00:00","78670.58922752787","73991985457.52467"
"2026-02-04 08:00:00","75628.04173330522","72233317228.06505"
"2026-02-05 08:00:00","73059.17986713687","68374355882.45056"
"2026-02-06 08:00:00","62778.217566354324","129134440971.82802"
"2026-02-07 08:00:00","70272.52223140873","126396906616.22752"
"2026-02-08 08:00:00","69245.78200906444","64250664588.4053"
"2026-02-09 08:00:00","70398.0850329669","40089087531.667786"
"2026-02-10 08:00:00","70175.14749173766","53925112157.0578"
"2026-02-11 08:00:00","68841.8723764457","41873860130.18897"
"2026-02-12 08:00:00","67090.5793396472","52281220867.25625"
"2026-02-13 08:00:00","66258.52954947444","45369992005.59255"
"2026-02-14 08:00:00","68837.58112429692","40892558813.499725"
"2026-02-15 08:00:00","69799.5509626349","36727480880.995705"
"2026-02-16 08:00:00","68778.84298479716","40162771612.068054"
"2026-02-17 08:00:00","68859.77618747062","34628731308.789856"
"2026-02-18 08:00:00","67559.29573331702","35232805957.963844"
"2026-02-19 08:00:00","66426.61953458567","33982301570.40156"
"2026-02-20 08:00:00","66976.02936410521","32382298212.42231"
"2026-02-21 08:00:00","68002.9401106256","50312214815.706154"
"2026-02-22 08:00:00","68026.03124326779","19319150166.173923"
"2026-02-23 08:00:00","65192.18870120006","21560319889.519894"
"2026-02-24 08:00:00","64737.90196985264","48924949103.35122"
"2026-02-25 08:00:00","64073.54894566756","41350119554.20219"
"2026-02-26 08:00:00","67850.10521282951","47180923359.080025"
"2026-02-27 08:00:00","67496.84163950248","39031524535.381454"
"2026-02-28 08:00:00","65891.22197698704","37742232580.72011"
"2026-03-01 08:00:00","67017.07604771722","41709946431.8835"
"2026-03-02 08:00:00","65824.42166938317","38811585997.47521"
"2026-03-03 08:00:00","68815.9363388441","54357544833.320946"
"2026-03-04 08:00:00","68287.46303403362","46018172072.016"
"2026-03-05 08:00:00","72752.30156666112","73011893269.31757"
"2026-03-06 08:00:00","70868.21819643723","47524397870.037544"
"2026-03-07 08:00:00","68142.88312387785","39123856299.45234"
"2026-03-08 08:00:00","67339.67440056572","21800679517.848392"
"2026-03-09 08:00:00","66042.7510790264","30233312686.233253"
"2026-03-10 08:00:00","68430.60926017091","43658034305.22108"
"2026-03-11 08:00:00","69849.2035305081","45913537650.7469"
"2026-03-12 08:00:00","70028.95987601393","384518713.1022658"
"2026-03-13 08:00:00","70417.19388567522","35693537178.30585"
"2026-03-14 08:00:00","70838.93230193328","53200875874.63812"
"2026-03-15 08:00:00","71149.2823885419","20019694459.73024"
"2026-03-16 08:00:00","72934.2940718683","24398877932.69607"
"2026-03-17 08:00:00","74679.37090810013","46895173926.528305"
"2026-03-18 08:00:00","74004.69080880683","41402228682.37158"
"2026-03-19 08:00:00","71220.04730260483","39350060117.86037"
"2026-03-20 08:00:00","69936.19932093748","38065438932.54481"
"2026-03-21 08:00:00","70526.28915957874","32603143140.635445"
"2026-03-22 08:00:00","68424.07687771624","19470795501.026283"
"2026-03-23 08:00:00","67933.42948137881","25352216480.721107"
"2026-03-24 08:00:00","70987.25185405998","46905271506.270256"
"2026-03-25 08:00:00","70528.86345595501","32603022085.42079"
"2026-03-26 08:00:00","71303.58545062262","31347153732.467434"
"2026-03-27 08:00:00","68727.2122901201","45867404479.40452"
"2026-03-28 08:00:00","66329.88185741157","43169558848.59394"
"2026-03-29 08:00:00","66388.84446013413","21059002641.18555"
"2026-03-30 08:00:00","65947.03192607871","22702400222.698208"
"2026-03-31 08:00:00","66691.27147786925","34064201546.291615"
"2026-04-01 08:00:00","68107.47456405059","51983877859.265175"
"2026-04-02 08:00:00","67959.87524726024","48409464466.14032"
"2026-04-03 08:00:00","66887.51063938277","48489330158.05017"
"2026-04-04 08:00:00","66822.55230312092","27881704293.27623"
